2,5,0,0,0,1,32767,20
3,6,1,0,0,0,1403,27
4,5,0,0,0,1,14013,37
5,6,1,0,0,0,14019,43
6,6,1,0,0,0,14028,52
7,6,1,0,0,0,14043,67
8,5,0,0,0,1,14049,73
9,5,0,0,0,1,14056,80
10,6,1,0,0,0,1412,86
11,5,0,0,0,1,14121,104
12,6,1,0,0,0,14127,111
13,5,0,0,0,1,14142,126
14,5,0,0,0,1,14149,132
15,6,1,0,0,0,14156,140
16,6,1,0,0,0,1423,146
17,6,0,1,0,0,1429,153
18,5,0,0,0,1,14220,164
18,6,0,1,0,0,14228,172
19,6,1,0,0,0,14317,221
20,5,0,0,0,1,14330,234
21,5,0,0,0,1,14337,240
22,5,0,0,0,1,14343,247
22,6,0,1,0,0,14344,248
23,5,0,0,0,1,32767,2417
24,5,0,0,0,1,18547,2652
24,6,0,1,0,0,32767,2988
25,5,0,0,0,1,32767,10014
25,6,0,1,0,0,21544,10549
26,6,0,1,0,0,14,21019
27,5,0,0,0,1,230,21155
27,6,0,1,0,0,5726,24452
28,5,0,0,0,1,1556,24962
29,6,0,1,0,0,1955,25200
29,6,0,1,0,0,11316,25401
30,5,0,0,0,1,11341,25426
30,5,0,0,0,1,11539,25544
31,5,0,0,0,1,11743,25668
32,5,0,0,1,0,15751,2114
32,6,0,1,0,0,1580,2124
33,5,0,0,0,1,21851,3374
34,5,0,0,1,0,21918,3402
35,5,0,0,1,0,21933,3416
36,6,1,0,0,0,21939,3423
37,5,0,0,0,1,21949,3432
38,6,1,0,0,0,2202,3446
39,5,0,0,0,1,2209,3453
39,6,0,1,0,0,22217,3581
40,5,0,0,0,1,2240,3684
41,5,0,0,1,0,22445,3729
42,6,1,0,0,0,22453,3736
43,6,0,1,0,0,2250,3744
44,5,0,0,0,1,2257,3750
45,6,0,1,0,0,22513,3757
46,6,0,1,0,0,22520,3763
47,5,0,0,0,1,22528,3771
48,6,0,1,0,0,22534,3778
49,5,0,0,0,1,22549,3792
49,5,0,0,0,1,22550,3793
50,5,0,0,0,1,2292,3986
51,5,0,0,0,1,22913,3997
52,6,1,0,0,0,22927,4011
53,6,1,0,0,0,22937,4021
54,5,0,0,0,1,22944,4028
55,5,0,0,0,1,22950,4034
56,6,1,0,0,0,22957,4040
57,6,0,1,0,0,2303,4046
58,6,1,0,0,0,2309,4053
59,5,0,0,0,1,23031,4075
60,5,0,0,0,1,23038,4081
61,6,1,0,0,0,23044,4087
62,5,0,0,0,1,23055,4098
63,6,1,0,0,0,2311,4104
64,5,0,0,0,1,2317,4111
65,5,0,0,0,1,23116,4119
66,5,0,0,0,1,23122,4126
67,6,0,1,0,0,23131,4134
68,6,0,1,0,0,23142,4145
69,5,0,0,0,1,23152,4156
69,5,0,0,0,1,23233,4196
70,6,0,1,0,0,23318,4241
71,5,0,0,0,1,23333,4256
72,6,1,0,0,0,23339,4263
73,5,0,0,0,1,23348,4272
73,6,0,1,0,0,23349,4273
74,5,0,0,0,1,32147,7151
75,6,1,0,0,0,3226,7170
76,6,1,0,0,0,32213,7176
77,5,0,0,0,1,32222,7185
78,6,1,0,0,0,32228,7192
79,5,0,0,0,1,32238,7201
80,5,0,0,1,0,32254,7217
81,6,1,0,0,0,3230,7224
82,6,0,1,0,0,3238,7231
83,6,1,0,0,0,32314,7238
84,5,0,0,0,1,32331,7255
85,5,0,0,0,1,32342,7265
85,6,0,1,0,0,3247,7290
86,5,0,0,1,0,32767,7552
87,6,1,0,0,0,32767,7561
88,6,1,0,0,0,32767,7567
89,5,0,0,0,1,32767,7576
90,6,1,0,0,0,3291,7584
91,5,0,0,0,1,3297,7591
92,6,1,0,0,0,32767,7602
93,6,1,0,0,0,32767,7610
94,5,0,0,0,1,32767,7618
94,5,0,0,0,1,32767,7619
95,6,0,1,0,0,32767,8113
96,5,0,0,0,1,32767,8122
97,5,0,0,0,1,3385,8128
98,6,0,1,0,0,32767,8135
99,6,0,1,0,0,32767,8141
100,6,0,1,0,0,32767,8149
101,6,0,1,0,0,32767,8157
101,5,0,0,0,1,32767,8158
102,5,0,0,0,1,32767,8207
103,5,0,0,0,1,32767,8213
104,6,0,1,0,0,32767,8224
105,6,0,1,0,0,32767,8233
106,5,0,0,0,1,32767,8239
107,5,0,0,0,1,3402,8245
108,6,0,1,0,0,3409,8253
109,6,1,0,0,0,32767,8260
110,6,0,1,0,0,32767,8266
111,5,0,0,0,1,32767,8274
112,5,0,0,0,1,32767,8281
113,5,0,0,0,1,32767,8318
113,6,0,1,0,0,32767,8344
114,5,0,0,1,0,32767,8418
115,6,1,0,0,0,3431,8425
116,5,0,0,0,1,3438,8432
117,5,0,0,0,1,32767,8439
117,6,0,1,0,0,32767,8440
118,5,0,0,1,0,32767,9194
119,5,0,0,0,1,32767,9201
120,6,1,0,0,0,3567,9210
121,5,0,0,0,1,32767,9217
122,6,0,1,0,0,32767,9225
122,5,0,0,0,1,32767,9234
123,6,1,0,0,0,32767,9346
124,5,0,0,0,1,32767,9352
125,6,1,0,0,0,32767,9358
126,6,1,0,0,0,32767,9365
127,5,0,0,0,1,32767,9371
128,5,0,0,0,1,32767,9377
129,5,0,0,0,1,3590,9384
130,5,0,0,0,1,3598,9391
131,6,1,0,0,0,32767,9401
132,6,0,1,0,0,32767,9408
133,5,0,0,0,1,32767,9414
134,6,0,1,0,0,32767,9422
134,6,0,1,0,0,32767,9424
135,5,0,0,0,1,4121,9524
136,5,0,0,1,0,4127,9530
137,5,0,0,0,1,4135,9538
138,6,1,0,0,0,4141,9545
139,6,1,0,0,0,4149,9552
140,5,0,0,0,1,426,9569
141,5,0,0,0,1,4212,9576
142,6,1,0,0,0,4221,9584
143,5,0,0,0,1,4228,9591
144,5,0,0,0,1,4236,9599
145,6,1,0,0,0,4247,9610
146,5,0,0,0,1,4258,9621
147,6,1,0,0,0,434,9628
148,6,0,1,0,0,4311,9634
149,5,0,0,0,1,4323,9646
150,6,0,1,0,0,4329,9652
151,5,0,0,0,1,4343,9666
152,5,0,0,0,1,443,9687
153,6,0,1,0,0,4410,9693
154,5,0,0,0,1,4423,9707
154,5,0,0,0,1,4429,9713
155,5,0,0,1,0,4528,9771
156,5,0,0,0,1,4534,9778
157,6,1,0,0,0,4553,9797
158,5,0,0,0,1,4610,9813
159,5,0,0,0,1,4616,9819
160,6,1,0,0,0,4622,9826
161,6,1,0,0,0,4629,9832
162,6,1,0,0,0,4645,9848
163,6,1,0,0,0,4651,9854
164,5,0,0,0,1,471,9865
164,5,0,0,0,1,473,9866
165,6,1,0,0,0,4835,9959
166,5,0,0,0,1,4845,9968
167,6,1,0,0,0,4851,9975
168,6,1,0,0,0,496,9989
169,5,0,0,0,1,4924,10008
170,5,0,0,0,1,4935,10019
171,6,1,0,0,0,4942,10025
172,6,1,0,0,0,4948,10032
173,5,0,0,0,1,4955,10039
174,6,0,1,0,0,4109,10053
174,5,0,0,0,1,32767,10054
175,6,0,1,0,0,32767,10080
175,6,0,1,0,0,32767,10086
176,6,1,0,0,0,32767,10101
177,5,0,0,0,1,4114,10107
178,5,0,0,0,1,32767,10113
179,6,1,0,0,0,32767,10120
180,6,1,0,0,0,32767,10126
181,5,0,0,0,1,32767,10132
182,6,0,1,0,0,32767,10139
183,5,0,0,0,1,32767,10145
184,5,0,0,0,1,32767,10152
185,6,1,0,0,0,32767,10159
185,6,0,1,0,0,32767,10162
186,6,1,0,0,0,32767,10198
187,5,0,0,0,1,32767,10216
188,5,0,0,0,1,32767,10222
189,6,0,1,0,0,4135,10229
189,5,0,0,0,1,32767,10233
190,6,1,0,0,0,32767,10486
191,6,1,0,0,0,32767,10493
192,6,1,0,0,0,32767,10499
193,6,1,0,0,0,32767,10506
194,5,0,0,0,1,32767,10512
195,5,0,0,0,1,32767,10518
196,6,1,0,0,0,4181,10525
197,5,0,0,0,1,32767,10537
198,5,0,0,0,1,32767,10547
199,5,0,0,0,1,32767,10553
200,6,1,0,0,0,32767,10561
201,5,0,0,0,1,32767,10568
202,6,1,0,0,0,32767,10575
203,6,1,0,0,0,32767,10581
204,6,0,1,0,0,4196,10590
205,5,0,0,0,1,32767,10596
206,5,0,0,0,1,32767,10603
207,6,0,1,0,0,32767,10610
208,6,1,0,0,0,32767,10618
209,5,0,0,0,1,32767,10633
210,5,0,0,1,0,4201,10645
211,6,1,0,0,0,4208,10651
212,5,0,0,0,1,32767,10659
213,5,0,0,1,0,32767,10665
214,6,1,0,0,0,32767,10674
215,6,1,0,0,0,32767,10680
216,6,1,0,0,0,32767,10686
217,5,0,0,0,1,32767,10693
218,6,0,1,0,0,32767,10699
219,5,0,0,0,1,4212,10706
220,5,0,0,1,0,32767,10720
221,6,1,0,0,0,32767,10727
222,5,0,0,0,1,32767,10733
223,5,0,0,0,1,32767,10739
224,6,1,0,0,0,32767,10748
225,5,0,0,0,1,32767,10754
226,5,0,0,0,1,32767,10761
227,5,0,0,0,1,4226,10769
228,6,0,1,0,0,32767,10776
229,6,0,1,0,0,32767,10783
230,6,0,1,0,0,32767,10790
231,5,0,0,0,1,32767,10797
232,5,0,0,0,1,32767,10803
233,5,0,0,0,1,32767,10811
234,5,0,0,0,1,32767,10818
235,6,1,0,0,0,4231,10824
236,6,1,0,0,0,4237,10830
237,5,0,0,0,1,32767,10841
238,5,0,0,0,1,32767,10853
239,6,1,0,0,0,32767,10878
240,6,1,0,0,0,4241,10884
241,5,0,0,0,1,4247,10891
242,5,0,0,0,1,32767,10897
243,6,0,1,0,0,32767,10911
244,6,0,1,0,0,32767,10918
245,5,0,0,0,1,32767,10925
246,6,1,0,0,0,32767,10931
247,5,0,0,0,1,32767,10940
248,6,1,0,0,0,4253,10946
249,6,1,0,0,0,32767,10956
250,5,0,0,0,1,32767,10962
251,6,1,0,0,0,32767,10969
252,6,1,0,0,0,32767,10975
253,5,0,0,0,1,32767,10982
254,5,0,0,0,1,32767,10988
255,6,1,0,0,0,32767,10995
255,6,0,1,0,0,32767,10996
256,5,0,0,1,0,4280,11123
257,6,1,0,0,0,4286,11130
258,5,0,0,0,1,32767,11136
259,6,1,0,0,0,32767,11143
260,6,1,0,0,0,32767,11149
261,5,0,0,0,1,32767,11155
262,5,0,0,0,1,32767,11161
263,6,0,1,0,0,32767,11168
264,5,0,0,0,1,32767,11174
265,6,0,1,0,0,32767,11180
266,5,0,0,0,1,4296,11190
267,5,0,0,1,0,32767,11197
267,6,0,1,0,0,32767,11198
268,6,1,0,0,0,32767,11254
269,6,1,0,0,0,32767,11261
270,5,0,0,0,1,32767,11268
271,5,0,0,0,1,32767,11274
272,6,1,0,0,0,32767,11280
273,6,1,0,0,0,32767,11287
274,6,1,0,0,0,32767,11296
275,5,0,0,0,1,4311,11304
276,6,1,0,0,0,4317,11311
277,5,0,0,0,1,32767,11318
278,5,0,0,0,1,32767,11325
279,6,1,0,0,0,32767,11331
280,6,1,0,0,0,32767,11337
281,5,0,0,0,1,32767,11344
282,5,0,0,0,1,32767,11350
283,6,1,0,0,0,32767,11356
284,6,0,1,0,0,32767,11363
285,5,0,0,0,1,4326,11369
286,5,0,0,0,1,32767,11375
287,6,1,0,0,0,32767,11382
288,6,0,1,0,0,32767,11395
289,5,0,0,0,1,32767,11402
290,6,1,0,0,0,32767,11408
290,6,0,1,0,0,32767,11410
291,5,0,0,0,1,32767,12344
292,5,0,0,0,1,32767,12351
293,5,0,0,0,1,32767,12357
294,6,1,0,0,0,32767,12363
295,5,0,0,0,1,32767,12370
296,6,1,0,0,0,32767,12376
297,5,0,0,0,1,4493,12387
298,6,1,0,0,0,32767,12393
299,6,1,0,0,0,32767,12400
300,5,0,0,0,1,32767,12406
301,5,0,0,1,0,32767,12412
301,5,0,0,0,1,32767,12415
302,6,1,0,0,0,32767,12489
303,6,1,0,0,0,32767,12496
303,6,0,1,0,0,32767,12497
304,6,1,0,0,0,32767,12515
305,5,0,0,0,1,32767,12521
306,5,0,0,0,1,32767,12527
307,5,0,0,0,1,32767,12534
308,6,0,1,0,0,32767,12540
309,5,0,0,0,1,32767,12548
310,6,1,0,0,0,32767,12554
311,6,1,0,0,0,32767,12560
312,5,0,0,0,1,4523,12567
312,5,0,0,0,1,4525,12568
313,6,1,0,0,0,4546,12690
314,5,0,0,0,1,32767,12696
315,6,1,0,0,0,32767,12702
316,5,0,0,0,1,32767,12711
317,5,0,0,0,1,32767,12718
318,6,1,0,0,0,32767,12724
319,6,1,0,0,0,32767,12731
320,6,1,0,0,0,32767,12737
321,5,0,0,0,1,4550,12743
322,6,1,0,0,0,4556,12750
323,6,1,0,0,0,32767,12756
324,5,0,0,0,1,32767,12762
325,5,0,0,0,1,32767,12769
326,5,0,0,0,1,32767,12775
327,5,0,0,0,1,32767,12781
328,6,1,0,0,0,32767,12788
329,6,1,0,0,0,32767,12794
330,5,0,0,0,1,4563,12807
331,5,0,0,0,1,32767,12813
332,5,0,0,0,1,32767,12820
333,6,1,0,0,0,32767,12834
334,5,0,0,0,1,32767,12843
335,6,1,0,0,0,32767,12850
336,5,0,0,0,1,32767,12858
336,6,0,1,0,0,32767,12887
337,6,1,0,0,0,508,13051
338,6,1,0,0,0,5014,13057
339,5,0,0,0,1,5021,13064
340,5,0,0,0,1,5027,13070
340,6,0,1,0,0,5028,13071
341,5,0,0,1,0,5057,13100
342,6,1,0,0,0,513,13107
343,5,0,0,0,1,519,13113
344,6,1,0,0,0,5116,13119
345,5,0,0,0,1,5124,13127
346,6,1,0,0,0,5130,13134
347,5,0,0,0,1,5141,13144
347,6,0,1,0,0,5142,13145
348,6,1,0,0,0,537,13230
349,5,0,0,0,1,5313,13237
350,5,0,0,0,1,5320,13243
351,6,1,0,0,0,5326,13249
352,6,1,0,0,0,5333,13256
353,5,0,0,0,1,5340,13263
354,5,0,0,0,1,5346,13269
355,6,1,0,0,0,5353,13276
355,6,0,1,0,0,5354,13277
356,5,0,0,1,0,32767,13662
357,5,0,0,0,1,32767,13669
358,5,0,0,0,1,32767,13676
359,6,1,0,0,0,32767,13691
360,5,0,0,0,1,32767,13698
361,6,1,0,0,0,5113,13707
362,6,1,0,0,0,32767,13713
363,6,1,0,0,0,32767,13719
364,5,0,0,0,1,32767,13726
365,5,0,0,0,1,32767,13732
366,6,1,0,0,0,32767,13738
367,6,1,0,0,0,32767,13746
368,5,0,0,0,1,32767,13752
369,5,0,0,0,1,32767,13759
370,5,0,0,0,1,5122,13765
371,6,1,0,0,0,32767,13785
372,5,0,0,0,1,32767,13791
373,6,1,0,0,0,32767,13798
374,6,1,0,0,0,32767,13804
375,5,0,0,0,1,32767,13810
376,6,1,0,0,0,32767,13817
377,5,0,0,0,1,5130,13823
378,6,1,0,0,0,5136,13829
379,6,1,0,0,0,32767,13836
380,5,0,0,0,1,32767,13842
381,5,0,0,0,1,32767,13848
382,5,0,0,0,1,32767,13866
383,6,1,0,0,0,32767,13873
384,5,0,0,0,1,32767,13879
385,6,1,0,0,0,5142,13885
386,5,0,0,0,1,5148,13892
387,5,0,0,0,1,32767,13898
388,6,1,0,0,0,32767,13904
389,6,1,0,0,0,32767,13910
390,5,0,0,0,1,32767,13917
391,5,0,0,0,1,32767,13923
392,6,1,0,0,0,32767,13930
392,5,0,0,0,1,32767,13931
393,6,1,0,0,0,32767,13991
394,5,0,0,0,1,32767,13997
395,6,1,0,0,0,5161,14004
396,6,1,0,0,0,5167,14011
397,6,1,0,0,0,32767,14017
398,5,0,0,0,1,32767,14023
399,5,0,0,0,1,32767,14030
400,6,1,0,0,0,32767,14036
401,6,1,0,0,0,32767,14042
402,5,0,0,0,1,32767,14051
403,6,1,0,0,0,32767,14057
404,5,0,0,0,1,5170,14063
405,5,0,0,0,1,5176,14070
406,5,0,0,0,1,32767,14076
407,6,1,0,0,0,32767,14082
408,6,1,0,0,0,32767,14089
409,5,0,0,0,1,32767,14095
410,5,0,0,0,1,32767,14102
411,6,1,0,0,0,5196,14189
411,5,0,0,0,1,5197,14190
412,5,0,0,0,1,32767,15669
413,6,1,0,0,0,32767,15676
414,6,1,0,0,0,32767,15682
415,6,1,0,0,0,5446,15689
416,5,0,0,0,1,32767,15700
417,5,0,0,0,1,32767,15707
418,6,1,0,0,0,32767,15713
419,5,0,0,0,1,32767,15719
420,5,0,0,0,1,32767,15726
421,6,1,0,0,0,32767,15732
422,6,1,0,0,0,32767,15738
423,6,1,0,0,0,5451,15745
424,5,0,0,0,1,5458,15751
425,5,0,0,0,1,32767,15757
426,6,1,0,0,0,32767,15764
427,5,0,0,0,1,32767,15770
428,6,1,0,0,0,32767,15834
429,6,1,0,0,0,32767,15840
430,6,1,0,0,0,32767,15847
431,5,0,0,0,1,32767,15853
432,6,1,0,0,0,32767,15859
433,5,0,0,0,1,5474,15867
434,6,1,0,0,0,32767,15878
435,6,1,0,0,0,32767,15886
436,5,0,0,0,1,32767,15892
437,6,1,0,0,0,32767,15898
438,6,1,0,0,0,32767,15905
439,5,0,0,0,1,32767,15911
440,5,0,0,0,1,32767,15917
441,5,0,0,0,1,5480,15924
442,6,1,0,0,0,5487,15930
443,6,1,0,0,0,32767,15936
444,5,0,0,0,1,32767,15947
445,6,1,0,0,0,32767,15953
446,6,1,0,0,0,32767,15960
447,5,0,0,0,1,32767,15970
448,5,0,0,0,1,32767,15977
449,5,0,0,0,1,5490,15983
450,6,1,0,0,0,32767,16005
450,6,0,1,0,0,32767,16008
451,5,0,0,0,1,32767,16039
452,5,0,0,0,1,5502,16045
453,6,1,0,0,0,5508,16051
454,5,0,0,0,1,32767,16058
455,5,0,0,0,1,32767,16064
456,5,0,0,0,1,32767,16070
457,6,1,0,0,0,32767,16077
458,6,1,0,0,0,32767,16087
459,5,0,0,0,1,32767,16095
460,6,1,0,0,0,5519,16112
460,6,0,1,0,0,32767,16119
461,6,1,0,0,0,5542,16285
462,5,0,0,0,1,5548,16291
463,5,0,0,0,1,32767,16298
464,6,1,0,0,0,32767,16304
465,5,0,0,0,1,32767,16310
466,6,1,0,0,0,32767,16317
467,5,0,0,0,1,32767,16323
468,6,1,0,0,0,32767,16329
469,5,0,0,0,1,32767,16337
470,6,1,0,0,0,5551,16344
471,5,0,0,0,1,5557,16350
472,5,0,0,1,0,32767,16364
472,6,0,1,0,0,32767,16369
473,6,1,0,0,0,32767,16500
474,6,1,0,0,0,32767,16507
475,5,0,0,0,1,32767,16513
476,5,0,0,0,1,32767,16520
477,6,1,0,0,0,5583,16526
478,6,1,0,0,0,5589,16532
479,5,0,0,0,1,32767,16539
480,5,0,0,0,1,32767,16545
481,6,1,0,0,0,32767,16555
482,6,1,0,0,0,32767,16562
483,5,0,0,0,1,32767,16571
483,6,0,1,0,0,32767,16572
484,6,1,0,0,0,32767,16642
485,6,1,0,0,0,606,16649
486,5,0,0,0,1,6014,16658
487,6,1,0,0,0,6021,16664
488,6,1,0,0,0,6029,16673
489,6,1,0,0,0,6037,16680
490,5,0,0,0,1,6045,16689
491,6,1,0,0,0,6052,16695
492,5,0,0,0,1,6058,16701
492,5,0,0,0,1,6059,16702
493,5,0,0,0,1,647,16890
494,5,0,0,0,1,6413,16896
495,6,1,0,0,0,6423,16906
496,6,1,0,0,0,6429,16912
497,5,0,0,0,1,6435,16919
498,5,0,0,0,1,6455,16938
499,6,1,0,0,0,6642,17045
500,5,0,0,0,1,6648,17051
501,5,0,0,0,1,6657,17060
502,6,1,0,0,0,673,17066
503,6,1,0,0,0,6710,17073
504,6,1,0,0,0,6716,17079
505,5,0,0,0,1,6722,17086
506,5,0,0,0,1,6747,17110
507,5,0,0,0,1,6753,17116
508,6,1,0,0,0,6759,17123
509,5,0,0,0,1,686,17129
510,6,1,0,0,0,6831,17155
511,6,1,0,0,0,6838,17161
512,5,0,0,0,1,6844,17167
