2,5,0,0,0,1,32767,20
513,5,0,0,0,1,6850,17174
514,5,0,0,0,1,6857,17180
515,6,1,0,0,0,32767,17299
515,6,0,1,0,0,32767,17300
516,6,1,0,0,0,32767,17932
517,5,0,0,0,1,32767,17938
518,6,1,0,0,0,32767,18190
518,5,0,0,0,1,32767,18193
519,6,1,0,0,0,32767,18494
520,6,1,0,0,0,32767,18500
521,6,1,0,0,0,6313,18506
522,5,0,0,0,1,6319,18513
523,5,0,0,0,1,32767,18519
524,6,1,0,0,0,6336,18629
524,6,0,1,0,0,6338,18631
525,5,0,0,0,1,32767,19144
526,6,1,0,0,0,32767,19155
527,5,0,0,0,1,32767,19162
528,6,1,0,0,0,32767,19173
528,6,0,1,0,0,32767,19174
529,5,0,0,0,1,7137,20340
530,5,0,0,0,1,7144,20347
531,6,1,0,0,0,7158,20361
532,6,1,0,0,0,724,20367
533,5,0,0,0,1,7211,20374
534,5,0,0,0,1,7217,20380
535,5,0,0,0,1,7231,20394
536,6,1,0,0,0,7242,20405
537,6,1,0,0,0,7249,20412
538,5,0,0,0,1,7257,20421
539,5,0,0,0,1,734,20427
540,6,1,0,0,0,7758,20721
540,6,0,1,0,0,7759,20722
541,6,1,0,0,0,32767,21077
542,6,1,0,0,0,7143,21086
543,5,0,0,0,1,32767,21095
544,6,1,0,0,0,32767,21101
545,6,1,0,0,0,32767,21107
546,5,0,0,0,1,32767,21114
547,5,0,0,0,1,32767,21123
547,6,0,1,0,0,32767,21125
548,6,1,0,0,0,32767,21523
549,6,1,0,0,0,32767,21530
550,5,0,0,0,1,32767,21536
551,5,0,0,0,1,32767,21542
552,6,1,0,0,0,32767,21559
553,6,1,0,0,0,7222,21566
554,5,0,0,0,1,7229,21572
555,6,1,0,0,0,32767,21579
556,5,0,0,0,1,32767,21591
557,5,0,0,0,1,32767,21680
557,6,0,1,0,0,7240,21683
558,6,1,0,0,0,32767,22125
559,6,1,0,0,0,32767,22131
560,5,0,0,0,1,32767,22137
561,5,0,0,0,1,32767,22144
562,6,1,0,0,0,32767,22150
563,5,0,0,0,1,32767,22157
564,5,0,0,0,1,7324,22168
565,5,0,0,0,1,32767,22174
566,6,1,0,0,0,32767,22182
567,6,1,0,0,0,32767,22189
568,5,0,0,0,1,32767,22200
568,5,0,0,0,1,32767,22211
569,5,0,0,0,1,32767,22259
570,6,1,0,0,0,32767,22266
571,5,0,0,0,1,32767,22273
572,6,1,0,0,0,7340,22283
573,6,1,0,0,0,7346,22289
574,5,0,0,0,1,32767,22295
575,5,0,0,0,1,32767,22302
576,5,0,0,0,1,32767,22308
577,6,1,0,0,0,32767,22314
578,6,1,0,0,0,32767,22321
579,5,0,0,0,1,32767,22327
580,6,1,0,0,0,32767,22385
580,5,0,0,0,1,32767,22392
581,5,0,0,0,1,32767,22419
582,5,0,0,0,1,32767,22426
583,6,1,0,0,0,32767,22438
584,6,1,0,0,0,32767,22447
585,6,1,0,0,0,32767,22456
586,5,0,0,0,1,32767,22462
587,5,0,0,0,1,7377,22471
588,5,0,0,0,1,7438,22831
589,6,1,0,0,0,32767,22837
590,5,0,0,0,1,32767,22844
591,6,1,0,0,0,32767,22853
592,6,1,0,0,0,32767,22860
593,6,1,0,0,0,32767,22867
594,5,0,0,0,1,32767,22873
595,5,0,0,0,1,32767,22938
596,6,1,0,0,0,7451,22944
597,6,1,0,0,0,7457,22951
598,5,0,0,0,1,32767,22957
599,6,1,0,0,0,32767,22978
600,5,0,0,0,1,32767,22984
601,6,1,0,0,0,32767,22990
602,5,0,0,0,1,32767,22997
603,5,0,0,0,1,7460,23003
604,6,1,0,0,0,32767,23338
605,5,0,0,0,1,32767,23344
606,6,1,0,0,0,32767,23384
607,5,0,0,0,1,32767,23391
608,5,0,0,0,1,32767,23397
609,5,0,0,0,1,32767,23403
610,6,1,0,0,0,32767,23507
611,5,0,0,0,1,32767,23514
612,6,1,0,0,0,32767,23521
613,5,0,0,0,1,32767,23527
614,6,1,0,0,0,32767,23722
615,6,1,0,0,0,7587,23731
616,5,0,0,0,1,32767,23737
617,5,0,0,0,1,32767,23743
618,6,1,0,0,0,32767,23777
619,6,1,0,0,0,7590,23783
620,5,0,0,0,1,7597,23790
621,6,1,0,0,0,800,23843
621,6,0,1,0,0,801,23844
622,6,1,0,0,0,8543,24186
623,5,0,0,0,1,8549,24193
624,6,1,0,0,0,8643,24246
624,6,0,1,0,0,8644,24247
625,5,0,0,0,1,32767,24817
626,5,0,0,1,0,32767,24824
627,6,1,0,0,0,32767,24831
628,6,1,0,0,0,32767,24837
629,5,0,0,0,1,32767,24844
630,5,0,0,0,1,32767,24851
631,5,0,0,0,1,32767,24859
632,6,1,0,0,0,8173,24866
633,6,1,0,0,0,8179,24872
634,5,0,0,0,1,32767,24879
635,6,1,0,0,0,32767,24982
635,6,0,1,0,0,8190,24983
636,5,0,0,0,1,32767,25054
637,6,1,0,0,0,32767,25061
638,5,0,0,0,1,32767,25067
639,6,1,0,0,0,32767,25073
640,6,1,0,0,0,32767,25080
641,5,0,0,0,1,32767,25087
642,5,0,0,0,1,32767,25259
643,5,0,0,0,1,32767,25266
644,6,1,0,0,0,32767,26031
644,6,0,1,0,0,32767,26061
645,6,1,0,0,0,32767,26079
646,5,0,0,0,1,32767,26086
647,6,1,0,0,0,32767,26093
648,5,0,0,0,1,32767,26100
649,5,0,0,0,1,32767,26283
649,6,0,1,0,0,32767,26292
650,5,0,0,0,1,32767,26837
651,5,0,0,0,1,32767,26865
651,6,0,1,0,0,32767,26878
652,5,0,0,0,1,32767,26891
653,5,0,0,0,1,9643,27846
653,5,0,0,0,1,9649,27852
654,5,0,0,0,1,10274,32667
655,6,1,0,0,0,10295,32767
655,5,0,0,0,1,32767,32767
656,5,0,0,0,1,32767,32767
657,5,0,0,0,1,32767,32767
658,6,1,0,0,0,11140,32767
658,6,0,1,0,0,11419,32767
659,6,1,0,0,0,32767,32767
660,5,0,0,0,1,32767,32767
661,6,1,0,0,0,32767,32767
662,5,0,0,0,1,32767,32767
663,6,1,0,0,0,32767,32767
664,6,1,0,0,0,11162,32767
665,5,0,0,0,1,11169,32767
666,6,1,0,0,0,32767,32767
667,5,0,0,0,1,11172,32767
668,6,1,0,0,0,32767,32767
669,6,1,0,0,0,32767,32767
670,5,0,0,0,1,32767,32767
671,5,0,0,0,1,32767,32767
672,6,1,0,0,0,32767,32767
673,6,1,0,0,0,11326,32767
674,5,0,0,0,1,32767,32767
675,5,0,0,0,1,32767,32767
676,5,0,0,0,1,32767,32767
677,6,1,0,0,0,32767,32767
678,5,0,0,0,1,32767,32767
679,6,1,0,0,0,32767,32767
680,6,1,0,0,0,32767,32767
681,5,0,0,0,1,32767,32767
682,6,1,0,0,0,32767,32767
683,5,0,0,0,1,32767,32767
684,5,0,0,0,1,32767,32767
684,6,0,1,0,0,32767,32767
685,6,1,0,0,0,12315,32767
686,6,1,0,0,0,12324,32767
687,5,0,0,0,1,12333,32767
688,5,0,0,0,1,32767,32767
688,5,0,0,0,1,32767,32767
689,5,0,0,0,1,13276,3031
690,6,1,0,0,0,32767,3182
691,6,1,0,0,0,32767,3492
692,6,1,0,0,0,32767,3498
693,6,1,0,0,0,13352,3507
694,5,0,0,0,1,13358,3513
695,5,0,0,0,1,32767,3519
696,6,1,0,0,0,32767,3526
697,5,0,0,0,1,32767,3532
698,6,1,0,0,0,32767,3789
699,6,1,0,0,0,32767,3797
700,5,0,0,0,1,13402,3806
701,5,0,0,0,1,32767,3814
702,6,1,0,0,0,32767,3897
703,5,0,0,0,1,13588,4892
704,6,1,0,0,0,32767,4982
705,6,1,0,0,0,14023,5027
705,6,0,1,0,0,14052,5056
706,5,0,0,0,1,1415,5069
707,5,0,0,0,1,14151,5115
707,5,0,0,0,1,14155,5119
708,6,1,0,0,0,32767,5690
709,6,1,0,0,0,32767,5697
710,6,1,0,0,0,32767,5704
711,6,1,0,0,0,32767,5712
712,5,0,0,0,1,32767,5719
713,5,0,0,0,1,14121,5725
714,5,0,0,0,1,32767,5734
715,5,0,0,0,1,32767,5743
716,6,1,0,0,0,32767,5750
716,5,0,0,0,1,32767,5752
717,6,1,0,0,0,32767,9694
718,5,0,0,0,1,32767,9836
718,6,0,1,0,0,32767,9837
719,6,1,0,0,0,32767,16461
719,6,0,1,0,0,32767,16462
720,6,1,0,0,0,32767,17355
721,5,0,0,0,1,32767,17361
722,5,0,0,1,0,17265,17369
723,6,1,0,0,0,32767,17375
724,6,1,0,0,0,32767,17381
725,5,0,0,0,1,32767,17388
726,6,1,0,0,0,32767,17590
727,5,0,0,0,1,32767,17597
728,6,1,0,0,0,32767,17603
729,6,1,0,0,0,17306,17610
730,5,0,0,0,1,32767,17617
731,5,0,0,0,1,32767,17623
732,5,0,0,0,1,32767,17630
733,6,1,0,0,0,32767,17636
734,6,1,0,0,0,32767,17643
735,5,0,0,0,1,32767,17649
736,5,0,0,0,1,18515,22469
736,6,0,1,0,0,32767,22579
737,6,1,0,0,0,32767,25778
738,5,0,0,0,1,32767,25784
739,6,1,0,0,0,32767,25796
740,5,0,0,0,1,32767,25805
741,5,0,0,0,1,20411,29065
741,6,0,1,0,0,20454,29308
742,6,1,0,0,0,22142,32767
743,5,0,0,0,1,22149,32767
744,5,0,0,0,1,32767,32767
744,5,0,0,0,1,32767,32767
745,6,1,0,0,0,32767,32767
745,6,0,1,0,0,32767,32767
746,6,1,0,0,0,32767,32767
747,6,1,0,0,0,32767,32767
748,5,0,0,0,1,32767,32767
749,6,1,0,0,0,32767,32767
750,6,1,0,0,0,22191,32767
751,5,0,0,0,1,22199,32767
752,6,1,0,0,0,32767,32767
753,6,1,0,0,0,32767,32767
754,6,1,0,0,0,32767,32767
755,5,0,0,0,1,32767,32767
756,6,1,0,0,0,32767,32767
757,5,0,0,0,1,32767,32767
758,6,1,0,0,0,32767,32767
758,5,0,0,0,1,32767,32767
759,5,0,0,0,1,32767,32767
760,5,0,0,0,1,32767,32767
761,6,1,0,0,0,32767,32767
762,5,0,0,0,1,32767,32767
763,5,0,0,0,1,32767,32767
764,6,1,0,0,0,32767,32767
765,6,1,0,0,0,32767,32767
766,6,1,0,0,0,32767,32767
767,5,0,0,0,1,32767,32767
768,5,0,0,0,1,22350,32767
769,6,1,0,0,0,22358,32767
770,6,1,0,0,0,32767,32767
771,6,1,0,0,0,32767,32767
772,5,0,0,0,1,32767,32767
773,5,0,0,0,1,32767,32767
774,5,0,0,0,1,22366,32767
775,5,0,0,0,1,32767,32767
776,6,1,0,0,0,32767,32767
777,6,1,0,0,0,32767,32767
778,5,0,0,0,1,32767,32767
779,5,0,0,0,1,32767,32767
780,6,1,0,0,0,32767,32767
781,6,1,0,0,0,32767,32767
782,6,1,0,0,0,22399,32767
783,6,1,0,0,0,32767,32767
784,5,0,0,0,1,32767,32767
785,5,0,0,0,1,32767,32767
786,6,1,0,0,0,22402,32767
787,6,1,0,0,0,22409,32767
788,5,0,0,0,1,32767,32767
789,5,0,0,0,1,32767,32767
790,6,1,0,0,0,32767,32767
791,6,1,0,0,0,32767,32767
792,6,1,0,0,0,32767,32767
793,5,0,0,0,1,32767,32767
794,5,0,0,0,1,32767,32767
795,5,0,0,0,1,32767,32767
796,6,1,0,0,0,32767,32767
797,6,1,0,0,0,32767,32767
798,5,0,0,0,1,32767,32767
799,5,0,0,0,1,32767,32767
800,6,1,0,0,0,23116,32767
801,6,1,0,0,0,23122,32767
802,5,0,0,0,1,23129,32767
803,5,0,0,0,1,23139,32767
804,6,1,0,0,0,23145,32767
805,6,1,0,0,0,23152,32767
806,6,1,0,0,0,23159,32767
807,6,1,0,0,0,2326,32767
808,5,0,0,0,1,23212,32767
809,5,0,0,0,1,23218,32767
810,6,1,0,0,0,23227,32767
811,6,1,0,0,0,23233,32767
812,5,0,0,0,1,23240,32767
813,5,0,0,0,1,2337,32767
814,6,1,0,0,0,23313,32767
815,6,1,0,0,0,23320,32767
816,5,0,0,0,1,23326,32767
817,6,1,0,0,0,23334,32767
818,5,0,0,0,1,23340,32767
819,6,1,0,0,0,23347,32767
820,5,0,0,0,1,23353,32767
821,6,1,0,0,0,23459,32767
822,5,0,0,0,1,2355,32767
823,5,0,0,0,1,23516,32767
824,5,0,0,0,1,23730,32767
825,6,1,0,0,0,23199,32767
825,6,0,1,0,0,32767,32767
826,6,1,0,0,0,32767,32767
827,5,0,0,0,1,32767,32767
828,6,1,0,0,0,32767,32767
829,5,0,0,0,1,32767,32767
830,5,0,0,0,1,32767,32767
831,6,1,0,0,0,32767,32767
832,5,0,0,0,1,32767,32767
833,6,1,0,0,0,32767,32767
834,6,1,0,0,0,32767,32767
835,6,1,0,0,0,32767,32767
836,5,0,0,1,0,32767,32767
837,5,0,0,0,1,32767,32767
838,6,1,0,0,0,23264,32767
839,5,0,0,0,1,32767,32767
840,6,1,0,0,0,32767,32767
840,5,0,0,0,1,32767,32767
841,6,1,0,0,0,5215,32767
842,5,0,0,0,1,1659,32767
842,6,0,1,0,0,173,32767
843,6,1,0,0,0,1231,32767
844,6,1,0,0,0,1239,32767
845,6,1,0,0,0,12317,32767
846,5,0,0,0,1,12323,32767
847,5,0,0,0,1,12346,32767
847,6,0,1,0,0,12413,32767
848,5,0,0,0,1,1281,32767
849,5,0,0,0,1,12812,32767
850,6,1,0,0,0,12818,32767
851,5,0,0,0,1,12824,32767
852,6,1,0,0,0,1291,32767
852,5,0,0,0,1,1297,32767
853,6,1,0,0,0,13658,32767
854,5,0,0,0,1,1375,32767
855,6,1,0,0,0,13711,32767
856,5,0,0,0,1,13718,32767
857,6,1,0,0,0,13725,32767
858,5,0,0,0,1,13735,32767
858,5,0,0,0,1,13756,32767
859,6,1,0,0,0,13932,32767
860,5,0,0,0,1,13939,32767
861,6,1,0,0,0,13946,32767
862,5,0,0,0,1,13952,32767
863,5,0,0,0,1,13959,32767
864,6,1,0,0,0,14055,32767
865,6,1,0,0,0,1412,32767
866,6,1,0,0,0,1418,32767
867,5,0,0,0,1,14114,32767
868,5,0,0,0,1,14121,32767
869,5,0,0,0,1,14127,32767
870,6,1,0,0,0,14133,32767
871,6,1,0,0,0,14139,32767
872,5,0,0,0,1,14146,32767
873,6,1,0,0,0,14158,32767
873,6,0,1,0,0,1423,32767
874,6,1,0,0,0,15721,32767
875,6,1,0,0,0,15730,32767
876,5,0,0,0,1,15737,32767
877,5,0,0,0,1,15744,32767
878,5,0,0,0,1,1430,32767
879,5,0,0,0,1,1548,32767
879,6,0,1,0,0,11539,32767
880,5,0,0,0,1,12349,32767
881,6,1,0,0,0,12355,32767
882,5,0,0,0,1,1241,32767
883,5,0,0,0,1,1248,32767
884,6,1,0,0,0,13845,32767
884,6,0,1,0,0,13848,32767
885,6,1,0,0,0,21644,32767
886,5,0,0,0,1,2174,32767
886,6,0,1,0,0,2182,32767
887,5,0,0,0,1,21814,32767
888,5,0,0,0,1,21826,32767
889,6,1,0,0,0,21842,32767
890,6,1,0,0,0,21848,32767
891,5,0,0,0,1,21855,32767
892,5,0,0,0,1,2204,32767
893,6,1,0,0,0,22030,32767
893,5,0,0,0,1,22043,32767
894,6,1,0,0,0,22057,32767
895,6,1,0,0,0,2215,32767
896,5,0,0,0,1,22111,32767
897,6,1,0,0,0,24110,32767
898,6,1,0,0,0,24123,32767
899,6,1,0,0,0,24130,32767
900,5,0,0,0,1,24143,32767
901,6,1,0,0,0,3335,32767
901,5,0,0,0,1,3422,32767
902,6,1,0,0,0,32767,32767
903,6,1,0,0,0,32767,32767
904,6,1,0,0,0,32767,32767
905,5,0,0,0,1,3290,32767
906,6,1,0,0,0,32767,32767
907,5,0,0,0,1,32767,32767
908,6,1,0,0,0,32767,32767
909,6,1,0,0,0,32767,32767
910,5,0,0,0,1,32767,32767
910,5,0,0,0,1,32767,32767
911,5,0,0,0,1,32767,32767
912,6,1,0,0,0,32767,32767
913,6,1,0,0,0,32767,32767
914,5,0,0,0,1,32767,32767
915,6,1,0,0,0,32767,32767
916,6,1,0,0,0,3345,32767
917,6,1,0,0,0,32767,32767
918,5,0,0,0,1,32767,32767
919,5,0,0,0,1,32767,32767
920,6,1,0,0,0,32767,32767
921,6,1,0,0,0,32767,32767
922,5,0,0,0,1,32767,32767
923,6,1,0,0,0,3356,32767
924,5,0,0,0,1,32767,32767
924,5,0,0,0,1,32767,32767
925,5,0,0,0,1,32767,32767
926,6,1,0,0,0,32767,32767
927,6,1,0,0,0,32767,32767
927,6,0,1,0,0,32767,32767
928,5,0,0,0,1,32767,32767
929,5,0,0,0,1,32767,32767
930,6,1,0,0,0,32767,32767
931,5,0,0,0,1,32767,32767
932,5,0,0,0,1,32767,32767
933,6,1,0,0,0,32767,32767
934,6,1,0,0,0,3406,32767
935,5,0,0,0,1,32767,32767
936,5,0,0,0,1,32767,32767
936,5,0,0,0,1,32767,32767
937,6,1,0,0,0,32767,32767
938,5,0,0,0,1,32767,32767
938,6,0,1,0,0,32767,32767
939,5,0,0,0,1,32767,32767
940,6,1,0,0,0,3536,32767
941,5,0,0,0,1,32767,32767
941,6,0,1,0,0,32767,32767
942,5,0,0,0,1,3553,32767
943,5,0,0,0,1,32767,32767
944,6,1,0,0,0,32767,32767
945,5,0,0,0,1,32767,32767
946,5,0,0,0,1,32767,32767
947,6,1,0,0,0,32767,32767
948,6,1,0,0,0,32767,32767
949,6,1,0,0,0,3560,32767
950,5,0,0,0,1,3567,32767
951,6,1,0,0,0,32767,32767
952,6,1,0,0,0,32767,32767
953,5,0,0,0,1,32767,32767
954,5,0,0,0,1,32767,32767
955,5,0,0,0,1,32767,32767
956,6,1,0,0,0,32767,32767
957,6,1,0,0,0,32767,32767
958,5,0,0,0,1,3574,32767
959,6,1,0,0,0,32767,32767
959,6,0,1,0,0,32767,32767
960,5,0,0,0,1,4250,32767
961,5,0,0,0,1,4257,32767
962,6,1,0,0,0,433,32767
963,6,1,0,0,0,4310,32767
964,6,1,0,0,0,4318,32767
965,5,0,0,0,1,4325,32767
966,5,0,0,0,1,4334,32767
966,6,0,1,0,0,4428,32767
967,5,0,0,0,1,4450,32767
968,5,0,0,0,1,4458,32767
969,5,0,0,0,1,4535,32767
969,6,0,1,0,0,4544,32767
970,5,0,0,0,1,4730,32767
971,5,0,0,0,1,4739,32767
972,5,0,0,0,1,4746,32767
973,5,0,0,0,1,4752,32767
974,6,1,0,0,0,32767,32767
974,6,0,1,0,0,32767,32767
975,6,1,0,0,0,32767,32767
976,5,0,0,0,1,32767,32767
976,6,0,1,0,0,4141,32767
977,5,0,0,0,1,4158,32767
978,6,1,0,0,0,32767,32767
979,6,1,0,0,0,32767,32767
980,5,0,0,0,1,32767,32767
981,5,0,0,0,1,32767,32767
982,6,1,0,0,0,32767,32767
983,5,0,0,0,1,32767,32767
984,5,0,0,0,1,32767,32767
984,5,0,0,0,1,32767,32767
985,5,0,0,0,1,32767,32767
986,6,1,0,0,0,32767,32767
987,6,1,0,0,0,32767,32767
988,5,0,0,0,1,32767,32767
989,5,0,0,0,1,32767,32767
989,5,0,0,0,1,32767,32767
990,6,1,0,0,0,32767,32767
991,5,0,0,0,1,32767,32767
992,6,1,0,0,0,32767,32767
993,6,1,0,0,0,4262,32767
994,6,1,0,0,0,4268,32767
995,5,0,0,0,1,32767,32767
