1,10,0,1,0,0
772,9,0,0,0,1
773,9,0,0,0,1
774,9,0,0,0,1
775,10,1,0,0,0
776,9,0,0,0,1
777,9,0,0,0,1
778,10,1,0,0,0
779,10,1,0,0,0
780,9,0,0,0,1
781,9,0,0,0,1
782,10,1,0,0,0
783,10,1,0,0,0
784,9,0,0,0,1
785,10,1,0,0,0
786,10,1,0,0,0
787,9,0,0,0,1
788,9,0,0,0,1
789,10,1,0,0,0
790,10,1,0,0,0
791,9,0,0,0,1
792,9,0,0,0,1
793,9,0,0,0,1
794,9,0,0,0,1
795,10,1,0,0,0
796,10,1,0,0,0
797,9,0,0,0,1
798,10,1,0,0,0
799,10,1,0,0,0
800,10,1,0,0,0
801,9,0,0,0,1
802,10,1,0,0,0
803,9,0,0,0,1
804,9,0,0,0,1
805,10,1,0,0,0
806,10,1,0,0,0
807,10,1,0,0,0
808,9,0,0,0,1
809,9,0,0,0,1
810,9,0,0,0,1
811,10,1,0,0,0
812,10,1,0,0,0
813,9,0,0,0,1
814,10,1,0,0,0
815,9,0,0,0,1
816,10,1,0,0,0
817,9,0,0,0,1
818,10,1,0,0,0
819,10,1,0,0,0
820,9,0,0,0,1
821,9,0,0,0,1
822,10,1,0,0,0
823,10,1,0,0,0
824,9,0,0,0,1
825,9,0,0,0,1
826,10,1,0,0,0
827,9,0,0,0,1
828,9,0,0,0,1
829,10,1,0,0,0
830,10,1,0,0,0
831,10,1,0,0,0
832,10,1,0,0,0
833,9,0,0,0,1
834,9,0,0,0,1
835,9,0,0,0,1
836,10,1,0,0,0
837,10,1,0,0,0
838,10,1,0,0,0
839,9,0,0,0,1
840,9,0,0,0,1
841,9,0,0,0,1
842,10,1,0,0,0
843,10,1,0,0,0
844,9,0,0,0,1
845,10,1,0,0,0
846,10,1,0,0,0
847,9,0,0,0,1
848,10,1,0,0,0
849,9,0,0,0,1
850,9,0,0,0,1
851,9,0,0,0,1
852,10,1,0,0,0
853,10,1,0,0,0
854,9,0,0,0,1
855,10,1,0,0,0
856,9,0,0,0,1
857,10,1,0,0,0
858,10,1,0,0,0
859,9,0,0,0,1
860,9,0,0,0,1
861,10,1,0,0,0
862,9,0,0,0,1
863,10,1,0,0,0
864,9,0,0,0,1
865,9,0,0,0,1
866,10,1,0,0,0
867,9,0,0,0,1
868,10,1,0,0,0
869,10,1,0,0,0
870,10,1,0,0,0
871,9,0,0,0,1
872,9,0,0,0,1
873,10,1,0,0,0
874,9,0,0,0,1
875,10,1,0,0,0
876,9,0,0,0,1
877,10,1,0,0,0
878,10,1,0,0,0
879,9,0,0,0,1
880,10,1,0,0,0
881,9,0,0,0,1
882,10,1,0,0,0
883,10,1,0,0,0
884,9,0,0,0,1
885,9,0,0,0,1
886,9,0,0,0,1
887,9,0,0,0,1
888,10,1,0,0,0
889,9,0,0,0,1
890,9,0,0,0,1
891,10,1,0,0,0
892,10,1,0,0,0
893,9,0,0,0,1
894,10,1,0,0,0
895,9,0,0,0,1
896,10,1,0,0,0
897,9,0,0,0,1
898,10,1,0,0,0
899,9,0,0,0,1
900,10,1,0,0,0
901,9,0,0,0,1
902,9,0,0,0,1
903,9,0,0,0,1
904,10,1,0,0,0
905,9,0,0,0,1
906,10,1,0,0,0
907,10,1,0,0,0
908,10,1,0,0,0
909,9,0,0,0,1
910,9,0,0,0,1
911,9,0,0,0,1
912,10,1,0,0,0
913,10,1,0,0,0
914,9,0,0,0,1
915,10,1,0,0,0
916,10,1,0,0,0
917,9,0,0,0,1
918,10,1,0,0,0
919,10,1,0,0,0
920,9,0,0,0,1
921,9,0,0,0,1
922,10,1,0,0,0
923,9,0,0,0,1
924,10,1,0,0,0
925,9,0,0,0,1
926,10,1,0,0,0
927,9,0,0,0,1
928,9,0,0,0,1
929,9,0,0,0,1
930,10,1,0,0,0
931,10,1,0,0,0
932,10,1,0,0,0
933,9,0,0,0,1
934,10,1,0,0,0
935,9,0,0,0,1
936,10,1,0,0,0
937,9,0,0,0,1
938,10,1,0,0,0
939,9,0,0,0,1
940,9,0,0,0,1
941,9,0,0,0,1
942,10,1,0,0,0
943,9,0,0,0,1
944,9,0,0,0,1
945,10,1,0,0,0
946,10,1,0,0,0
947,10,1,0,0,0
948,10,1,0,0,0
949,9,0,0,0,1
950,9,0,0,0,1
951,10,1,0,0,0
952,10,1,0,0,0
953,9,0,0,0,1
954,9,0,0,1,0
955,10,1,0,0,0
956,9,0,0,0,1
957,10,1,0,0,0
958,9,0,0,1,0
959,10,1,0,0,0
960,10,1,0,0,0
961,9,0,0,0,1
962,9,0,0,0,1
963,10,1,0,0,0
964,9,0,0,0,1
965,10,1,0,0,0
966,9,0,0,0,1
967,9,0,0,0,1
968,10,1,0,0,0
969,9,0,0,0,1
970,10,1,0,0,0
971,10,1,0,0,0
972,9,0,0,0,1
973,9,0,0,0,1
974,10,1,0,0,0
975,10,1,0,0,0
976,9,0,0,0,1
977,10,1,0,0,0
978,10,1,0,0,0
979,10,1,0,0,0
980,9,0,0,0,1
981,10,1,0,0,0
982,9,0,0,0,1
983,9,0,0,0,1
984,10,1,0,0,0
985,10,1,0,0,0
986,10,1,0,0,0
987,10,1,0,0,0
988,9,0,0,0,1
989,9,0,0,0,1
990,10,1,0,0,0
991,10,1,0,0,0
992,9,0,0,0,1
993,9,0,0,0,1
994,9,0,0,0,1
995,10,1,0,0,0
996,9,0,0,0,1
997,10,1,0,0,0
998,10,1,0,0,0
999,9,0,0,0,1
1000,9,0,0,0,1
1001,9,0,0,0,1
1002,10,1,0,0,0
1003,9,0,0,0,1
1004,10,1,0,0,0
1005,10,1,0,0,0
1006,9,0,0,0,1
1007,9,0,0,0,1
1008,10,1,0,0,0
1009,10,1,0,0,0
1010,10,1,0,0,0
1011,9,0,0,0,1
1012,9,0,0,0,1
1013,10,1,0,0,0
1014,9,0,0,0,1
1015,10,1,0,0,0
1016,10,1,0,0,0
1017,9,0,0,0,1
1018,10,1,0,0,0
1019,9,0,0,0,1
1020,10,1,0,0,0
1021,10,1,0,0,0
1022,9,0,0,0,1
1023,9,0,0,0,1
1024,10,1,0,0,0
1025,10,1,0,0,0
1026,9,0,0,1,0
1027,9,0,0,0,1
1028,10,1,0,0,0
1029,10,1,0,0,0
1030,9,0,0,1,0
1031,9,0,0,0,1
1032,10,1,0,0,0
1033,10,1,0,0,0
1034,9,0,0,0,1
1035,9,0,0,0,1
1036,10,1,0,0,0
1037,9,0,0,0,1
1038,10,1,0,0,0
1039,9,0,0,0,1
1040,9,0,0,0,1
1041,10,1,0,0,0
1042,10,1,0,0,0
1043,10,1,0,0,0
1044,9,0,0,0,1
1045,9,0,0,0,1
1046,10,1,0,0,0
1047,9,0,0,0,1
1048,9,0,0,0,1
1049,10,1,0,0,0
1050,9,0,0,0,1
1051,10,1,0,0,0
1052,9,0,0,0,1
1053,9,0,0,0,1
1054,10,1,0,0,0
1055,9,0,0,0,1
1056,10,1,0,0,0
1057,10,1,0,0,0
1058,9,0,0,0,1
1059,10,1,0,0,0
1060,9,0,0,0,1
1061,10,1,0,0,0
1062,10,1,0,0,0
1063,9,0,0,0,1
1064,10,1,0,0,0
1065,10,1,0,0,0
1066,9,0,0,0,1
1067,9,0,0,0,1
1068,9,0,0,0,1
1069,10,1,0,0,0
1070,9,0,0,0,1
1071,9,0,0,0,1
1072,10,1,0,0,0
1073,10,1,0,0,0
1074,10,1,0,0,0
1075,9,0,0,0,1
1076,9,0,0,0,1
1077,10,1,0,0,0
1078,9,0,0,0,1
1079,9,0,0,0,1
1080,10,1,0,0,0
1081,10,1,0,0,0
1082,9,0,0,0,1
1083,9,0,0,0,1
1084,9,0,0,0,1
1085,10,1,0,0,0
1086,9,0,0,0,1
1087,10,1,0,0,0
1088,10,1,0,0,0
1089,9,0,0,0,1
1090,9,0,0,0,1
1091,9,0,0,0,1
1092,9,0,0,0,1
1093,10,1,0,0,0
1094,10,1,0,0,0
1095,9,0,0,0,1
1096,10,1,0,0,0
1097,10,1,0,0,0
1098,9,0,0,0,1
1099,10,1,0,0,0
1100,10,1,0,0,0
1101,9,0,0,0,1
1102,10,1,0,0,0
1103,9,0,0,0,1
1104,9,0,0,0,1
1105,10,1,0,0,0
1106,9,0,0,0,1
1107,10,1,0,0,0
1108,9,0,0,0,1
1109,10,1,0,0,0
1110,10,1,0,0,0
1111,10,1,0,0,0
1112,9,0,0,0,1
1113,9,0,0,0,1
1114,10,1,0,0,0
1115,9,0,0,0,1
1116,10,1,0,0,0
1117,10,1,0,0,0
1118,9,0,0,0,1
1119,10,1,0,0,0
1120,10,1,0,0,0
1121,9,0,0,0,1
1122,10,1,0,0,0
1123,9,0,0,0,1
1124,9,0,0,0,1
1125,10,1,0,0,0
1126,10,1,0,0,0
1127,10,1,0,0,0
1128,10,1,0,0,0
1129,9,0,0,0,1
1130,9,0,0,0,1
1131,10,1,0,0,0
1132,9,0,0,0,1
1133,9,0,0,0,1
1134,10,1,0,0,0
1135,10,1,0,0,0
1136,9,0,0,0,1
1137,10,1,0,0,0
1138,9,0,0,0,1
1139,10,1,0,0,0
1140,9,0,0,0,1
1141,10,1,0,0,0
1142,9,0,0,0,1
1143,10,1,0,0,0
1144,10,1,0,0,0
1145,9,0,0,0,1
1146,10,1,0,0,0
1147,9,0,0,0,1
1148,9,0,0,0,1
1149,9,0,0,0,1
1150,10,1,0,0,0
1151,9,0,0,0,1
1152,9,0,0,0,1
1153,10,1,0,0,0
1154,10,1,0,0,0
1155,10,1,0,0,0
1156,10,1,0,0,0
1157,9,0,0,0,1
1158,9,0,0,0,1
1159,9,0,0,0,1
1160,10,1,0,0,0
1161,9,0,0,0,1
1162,10,1,0,0,0
1163,10,1,0,0,0
1164,9,0,0,0,1
1165,9,0,0,0,1
1166,10,1,0,0,0
1167,10,1,0,0,0
1168,9,0,0,0,1
1169,10,1,0,0,0
1170,9,0,0,0,1
1171,10,1,0,0,0
1172,9,0,0,0,1
1173,10,1,0,0,0
1174,9,0,0,0,1
1175,9,0,0,0,1
1176,10,1,0,0,0
1177,9,0,0,0,1
1178,9,0,0,0,1
1179,10,1,0,0,0
1180,10,1,0,0,0
1181,10,1,0,0,0
1182,9,0,0,0,1
1183,10,1,0,0,0
1184,10,1,0,0,0
1185,9,0,0,0,1
1186,9,0,0,1,0
1187,9,0,0,0,1
1188,10,1,0,0,0
1189,10,1,0,0,0
1190,9,0,0,0,1
1191,9,0,0,0,1
1192,10,1,0,0,0
1193,10,1,0,0,0
1194,9,0,0,0,1
1195,10,1,0,0,0
1196,10,1,0,0,0
1197,9,0,0,0,1
1198,9,0,0,0,1
1199,10,1,0,0,0
1200,10,1,0,0,0
1201,9,0,0,0,1
1202,9,0,0,0,1
1203,9,0,0,0,1
1204,9,0,0,0,1
1205,10,1,0,0,0
1206,10,1,0,0,0
1207,9,0,0,0,1
1208,10,1,0,0,0
1209,9,0,0,0,1
1210,10,1,0,0,0
1211,10,1,0,0,0
1212,10,1,0,0,0
1213,9,0,0,0,1
1214,10,1,0,0,0
1215,9,0,0,0,1
1216,10,1,0,0,0
1217,9,0,0,0,1
1218,10,1,0,0,0
1219,10,1,0,0,0
1220,9,0,0,0,1
1221,9,0,0,0,1
1222,10,1,0,0,0
1223,9,0,0,0,1
1224,9,0,0,0,1
1225,10,1,0,0,0
1226,10,1,0,0,0
1227,10,1,0,0,0
1228,9,0,0,0,1
1229,9,0,0,1,0
1230,10,1,0,0,0
1231,9,0,0,0,1
1232,10,1,0,0,0
1233,9,0,0,0,1
1234,9,0,0,0,1
1235,10,1,0,0,0
1236,9,0,0,0,1
1237,9,0,0,0,1
1238,9,0,0,1,0
1239,10,1,0,0,0
1240,10,1,0,0,0
1241,10,1,0,0,0
1242,9,0,0,0,1
1243,9,0,0,0,1
1244,10,1,0,0,0
1245,9,0,0,0,1
1246,9,0,0,0,1
1247,10,1,0,0,0
1248,10,1,0,0,0
1249,9,0,0,0,1
1250,10,1,0,0,0
1251,9,0,0,0,1
1252,9,0,0,0,1
1253,9,0,0,0,1
1254,10,1,0,0,0
1255,9,0,0,0,1
1256,10,1,0,0,0
1257,10,1,0,0,0
1258,10,1,0,0,0
1259,9,0,0,0,1
1260,10,1,0,0,0
1261,9,0,0,0,1
1262,9,0,0,0,1
1263,10,1,0,0,0
1264,10,1,0,0,0
1265,9,0,0,0,1
1266,9,0,0,1,0
1267,10,1,0,0,0
1268,9,0,0,0,1
1269,10,1,0,0,0
1270,9,0,0,0,1
1271,10,1,0,0,0
1272,10,1,0,0,0
1273,9,0,0,0,1
1274,9,0,0,0,1
1275,10,1,0,0,0
1276,10,1,0,0,0
1277,9,0,0,0,1
1278,9,0,0,0,1
1279,9,0,0,0,1
1280,10,1,0,0,0
1281,10,1,0,0,0
1282,9,0,0,1,0
1283,10,1,0,0,0
1284,9,0,0,0,1
1285,10,1,0,0,0
1286,9,0,0,1,0
1287,10,1,0,0,0
1288,10,1,0,0,0
1289,9,0,0,0,1
1290,10,1,0,0,0
1291,9,0,0,0,1
1292,10,1,0,0,0
1293,10,1,0,0,0
1294,9,0,0,0,1
1295,9,0,0,0,1
1296,9,0,0,0,1
1297,9,0,0,0,1
1298,10,1,0,0,0
1299,10,1,0,0,0
1300,10,1,0,0,0
1301,9,0,0,0,1
1302,9,0,0,0,1
1303,10,1,0,0,0
1304,10,1,0,0,0
1305,9,0,0,0,1
1306,9,0,0,0,1
1307,10,1,0,0,0
1308,9,0,0,0,1
1309,10,1,0,0,0
1310,9,0,0,0,1
1311,9,0,0,0,1
1312,9,0,0,0,1
1313,10,1,0,0,0
1314,10,1,0,0,0
1315,9,0,0,0,1
1316,10,1,0,0,0
1317,9,0,0,0,1
1318,10,1,0,0,0
1319,10,1,0,0,0
1320,9,0,0,0,1
1321,9,0,0,0,1
1322,9,0,0,0,1
1323,10,1,0,0,0
1324,10,1,0,0,0
1325,9,0,0,0,1
1326,10,1,0,0,0
1327,9,0,0,0,1
1328,9,0,0,0,1
1329,9,0,0,0,1
1330,10,1,0,0,0
1331,9,0,0,0,1
1332,10,1,0,0,0
1333,10,1,0,0,0
1334,9,0,0,0,1
1335,9,0,0,0,1
1336,10,1,0,0,0
1337,10,1,0,0,0
1338,10,1,0,0,0
1339,9,0,0,1,0
1340,9,0,0,0,1
1341,9,0,0,0,1
1342,10,1,0,0,0
1343,9,0,0,0,1
1344,10,1,0,0,0
1345,9,0,0,0,1
1346,10,1,0,0,0
1347,9,0,0,0,1
1348,10,1,0,0,0
1349,9,0,0,0,1
1350,10,1,0,0,0
1351,9,0,0,0,1
1352,10,1,0,0,0
1353,9,0,0,0,1
1354,10,1,0,0,0
1355,9,0,0,0,1
1356,10,1,0,0,0
1357,9,0,0,1,0
1358,9,0,0,0,1
1359,10,1,0,0,0
1360,10,1,0,0,0
1361,10,1,0,0,0
1362,9,0,0,0,1
1363,10,1,0,0,0
1364,9,0,0,0,1
1365,10,1,0,0,0
1366,10,1,0,0,0
1367,9,0,0,0,1
1368,9,0,0,0,1
1369,9,0,0,0,1
1370,10,1,0,0,0
1371,10,1,0,0,0
1372,9,0,0,0,1
1373,10,1,0,0,0
1374,9,0,0,0,1
1375,9,0,0,0,1
1376,9,0,0,0,1
1377,10,1,0,0,0
1378,10,1,0,0,0
1379,10,1,0,0,0
1380,9,0,0,0,1
1381,9,0,0,0,1
1382,9,0,0,0,1
1383,10,1,0,0,0
1384,10,1,0,0,0
1385,9,0,0,0,1
1386,9,0,0,0,1
1387,10,1,0,0,0
1388,9,0,0,0,1
1389,9,0,0,0,1
1390,10,1,0,0,0
1391,10,1,0,0,0
1392,10,1,0,0,0
1393,9,0,0,0,1
1394,9,0,0,0,1
1395,9,0,0,0,1
1396,10,1,0,0,0
1397,9,0,0,0,1
1398,10,1,0,0,0
1399,10,1,0,0,0
1400,9,0,0,0,1
1401,10,1,0,0,0
1402,9,0,0,0,1
1403,9,0,0,0,1
1404,10,1,0,0,0
1405,9,0,0,0,1
1406,10,1,0,0,0
1407,9,0,0,0,1
1408,10,1,0,0,0
1409,9,0,0,0,1
1410,9,0,0,0,1
1411,10,1,0,0,0
1412,9,0,0,0,1
1413,9,0,0,0,1
1414,10,1,0,0,0
1415,10,1,0,0,0
1416,9,0,0,0,1
1417,9,0,0,0,1
1418,10,1,0,0,0
1419,10,1,0,0,0
1420,10,1,0,0,0
1421,9,0,0,0,1
1422,10,1,0,0,0
1423,9,0,0,0,1
1424,9,0,0,0,1
1425,10,1,0,0,0
1426,9,0,0,0,1
1427,9,0,0,0,1
1428,10,1,0,0,0
1429,10,1,0,0,0
1430,10,1,0,0,0
1431,9,0,0,0,1
1432,10,1,0,0,0
1433,9,0,0,0,1
1434,9,0,0,0,1
1435,9,0,0,0,1
1436,10,1,0,0,0
1437,10,1,0,0,0
1438,9,0,0,0,1
1439,9,0,0,0,1
1440,10,1,0,0,0
1441,10,1,0,0,0
1442,9,0,0,0,1
1443,9,0,0,1,0
1444,10,1,0,0,0
1445,9,0,0,0,1
1446,10,1,0,0,0
1447,10,1,0,0,0
1448,9,0,0,0,1
1449,10,1,0,0,0
1450,10,1,0,0,0
1451,9,0,0,0,1
1452,9,0,0,0,1
1453,9,0,0,0,1
1454,9,0,0,1,0
1455,10,1,0,0,0
1456,10,1,0,0,0
1457,9,0,0,0,1
1458,9,0,0,0,1
1459,10,1,0,0,0
1460,9,0,0,0,1
1461,9,0,0,0,1
1462,10,1,0,0,0
1463,10,1,0,0,0
1464,10,1,0,0,0
1465,9,0,0,0,1
1466,9,0,0,0,1
1467,9,0,0,0,1
1468,10,1,0,0,0
1469,9,0,0,0,1
1470,9,0,0,0,1
1471,10,1,0,0,0
1472,10,1,0,0,0
1473,9,0,0,0,1
1474,9,0,0,0,1
1475,10,1,0,0,0
1476,10,1,0,0,0
1477,9,0,0,0,1
1478,9,0,0,0,1
1479,9,0,0,0,1
1480,10,1,0,0,0
1481,10,1,0,0,0
1482,9,0,0,0,1
1483,9,0,0,0,1
1484,9,0,0,0,1
1485,10,1,0,0,0
1486,9,0,0,0,1
1487,10,1,0,0,0
1488,9,0,0,0,1
1489,10,1,0,0,0
1490,10,1,0,0,0
1491,9,0,0,0,1
1492,10,1,0,0,0
1493,9,0,0,0,1
1494,9,0,0,0,1
1495,9,0,0,0,1
1496,10,1,0,0,0
1497,9,0,0,0,1
1498,10,1,0,0,0
1499,10,1,0,0,0
1500,9,0,0,0,1
1501,9,0,0,0,1
