1,2,0,1,0,0
2,10,0,0,0,1
3,10,0,0,1,0
4,2,1,0,0,0
5,10,0,0,0,1
6,10,0,0,0,1
7,10,0,0,0,1
8,2,1,0,0,0
9,10,0,0,0,1
10,10,0,0,0,1
11,2,1,0,0,0
12,2,1,0,0,0
13,10,0,0,1,0
14,10,0,0,1,0
15,2,0,1,0,0
16,2,1,0,0,0
17,10,0,0,0,1
18,10,0,0,0,1
19,2,1,0,0,0
20,2,0,1,0,0
21,10,0,0,0,1
22,10,0,0,0,1
23,10,0,0,1,0
24,2,1,0,0,0
25,2,1,0,0,0
26,10,0,0,0,1
27,10,0,0,1,0
28,2,1,0,0,0
29,2,1,0,0,0
30,10,0,0,1,0
31,2,1,0,0,0
32,10,0,0,0,1
33,10,0,0,1,0
34,2,1,0,0,0
35,2,1,0,0,0
36,2,1,0,0,0
37,2,1,0,0,0
38,10,0,0,1,0
39,2,1,0,0,0
40,2,1,0,0,0
41,10,0,0,0,1
42,2,1,0,0,0
43,10,0,0,0,1
44,10,0,0,0,1
45,10,0,0,0,1
46,2,1,0,0,0
47,2,1,0,0,0
48,10,0,0,1,0
49,10,0,0,0,1
50,2,1,0,0,0
51,2,1,0,0,0
52,10,0,0,0,1
53,2,1,0,0,0
54,2,1,0,0,0
55,10,0,0,0,1
56,2,1,0,0,0
57,2,0,1,0,0
58,10,0,0,0,1
59,10,0,0,1,0
60,2,1,0,0,0
61,10,0,0,0,1
62,10,0,0,0,1
63,2,1,0,0,0
64,2,1,0,0,0
65,10,0,0,0,1
66,2,1,0,0,0
67,2,1,0,0,0
68,10,0,0,0,1
69,10,0,0,0,1
70,2,1,0,0,0
71,10,0,0,1,0
72,2,1,0,0,0
73,10,0,0,0,1
74,2,1,0,0,0
75,2,1,0,0,0
76,10,0,0,0,1
77,10,0,0,0,1
78,2,1,0,0,0
79,10,0,0,0,1
80,2,1,0,0,0
81,2,1,0,0,0
82,10,0,0,0,1
83,10,0,0,0,1
84,2,1,0,0,0
85,10,0,0,0,1
86,2,1,0,0,0
87,2,1,0,0,0
88,10,0,0,0,1
89,10,0,0,1,0
90,2,1,0,0,0
91,2,1,0,0,0
92,2,1,0,0,0
93,10,0,0,0,1
94,2,1,0,0,0
95,10,0,0,1,0
96,2,0,1,0,0
97,2,1,0,0,0
98,2,1,0,0,0
99,10,0,0,0,1
100,2,1,0,0,0
101,10,0,0,0,1
102,2,0,1,0,0
103,2,1,0,0,0
104,10,0,0,0,1
105,10,0,0,0,1
106,2,1,0,0,0
107,2,0,1,0,0
108,10,0,0,0,1
109,10,0,0,0,1
110,10,0,0,0,1
111,2,1,0,0,0
112,10,0,0,0,1
113,2,1,0,0,0
114,2,1,0,0,0
115,10,0,0,0,1
116,10,0,0,0,1
117,2,1,0,0,0
118,2,1,0,0,0
119,2,1,0,0,0
120,2,1,0,0,0
121,10,0,0,0,1
122,2,1,0,0,0
123,2,1,0,0,0
124,10,0,0,0,1
125,10,0,0,0,1
126,2,1,0,0,0
127,2,1,0,0,0
128,10,0,0,0,1
129,10,0,0,0,1
130,2,1,0,0,0
131,2,1,0,0,0
132,10,0,0,0,1
133,10,0,0,0,1
134,2,1,0,0,0
135,10,0,0,0,1
136,10,0,0,0,1
137,2,1,0,0,0
138,10,0,0,0,1
139,10,0,0,0,1
140,2,1,0,0,0
141,2,1,0,0,0
142,10,0,0,0,1
143,2,1,0,0,0
144,10,0,0,0,1
145,2,0,1,0,0
146,2,1,0,0,0
147,10,0,0,0,1
148,10,0,0,0,1
149,2,1,0,0,0
150,2,1,0,0,0
151,10,0,0,0,1
152,2,1,0,0,0
153,10,0,0,0,1
154,10,0,0,0,1
155,10,0,0,1,0
156,2,1,0,0,0
157,2,1,0,0,0
158,2,1,0,0,0
159,2,1,0,0,0
160,10,0,0,0,1
161,10,0,0,1,0
162,10,0,0,0,1
163,10,0,0,0,1
164,2,1,0,0,0
165,2,1,0,0,0
166,10,0,0,1,0
167,2,1,0,0,0
168,10,0,0,0,1
169,2,1,0,0,0
170,10,0,0,0,1
171,2,1,0,0,0
172,10,0,0,0,1
173,2,1,0,0,0
174,2,1,0,0,0
175,10,0,0,0,1
176,2,1,0,0,0
177,2,1,0,0,0
178,2,1,0,0,0
179,10,0,0,0,1
180,2,1,0,0,0
181,2,1,0,0,0
182,10,0,0,0,1
183,10,0,0,0,1
184,2,1,0,0,0
185,2,1,0,0,0
186,10,0,0,0,1
187,10,0,0,0,1
188,10,0,0,0,1
189,2,1,0,0,0
190,10,0,0,0,1
191,2,1,0,0,0
192,2,1,0,0,0
193,10,0,0,0,1
194,10,0,0,0,1
195,2,1,0,0,0
196,2,1,0,0,0
197,10,0,0,0,1
198,2,1,0,0,0
199,10,0,0,0,1
200,10,0,0,0,1
201,10,0,0,0,1
202,2,1,0,0,0
203,2,1,0,0,0
204,10,0,0,0,1
205,10,0,0,0,1
206,2,1,0,0,0
207,2,1,0,0,0
208,2,1,0,0,0
209,10,0,0,0,1
210,2,1,0,0,0
211,10,0,0,0,1
212,10,0,0,0,1
213,2,1,0,0,0
214,2,1,0,0,0
215,10,0,0,0,1
216,2,1,0,0,0
217,10,0,0,0,1
218,2,1,0,0,0
219,2,1,0,0,0
220,10,0,0,0,1
221,10,0,0,0,1
222,10,0,0,0,1
223,10,0,0,0,1
224,2,1,0,0,0
225,2,1,0,0,0
226,10,0,0,0,1
227,2,1,0,0,0
228,10,0,0,0,1
229,10,0,0,0,1
230,10,0,0,0,1
231,2,1,0,0,0
232,2,1,0,0,0
233,10,0,0,0,1
234,2,1,0,0,0
235,2,1,0,0,0
236,2,1,0,0,0
237,10,0,0,0,1
238,2,1,0,0,0
239,2,1,0,0,0
240,10,0,0,0,1
241,10,0,0,0,1
242,10,0,0,0,1
243,2,1,0,0,0
244,10,0,0,0,1
245,2,1,0,0,0
246,2,1,0,0,0
247,10,0,0,0,1
248,10,0,0,0,1
249,10,0,0,0,1
250,2,1,0,0,0
251,10,0,0,1,0
252,10,0,0,0,1
253,2,1,0,0,0
254,2,1,0,0,0
255,2,1,0,0,0
256,10,0,0,0,1
257,2,1,0,0,0
258,10,0,0,0,1
259,2,0,1,0,0
260,10,0,0,0,1
261,10,0,0,0,1
262,2,1,0,0,0
263,10,0,0,0,1
264,2,1,0,0,0
265,10,0,0,0,1
266,10,0,0,1,0
267,2,1,0,0,0
268,2,1,0,0,0
269,2,1,0,0,0
270,10,0,0,0,1
271,2,1,0,0,0
272,10,0,0,0,1
273,2,1,0,0,0
274,10,0,0,0,1
275,10,0,0,0,1
276,2,1,0,0,0
277,10,0,0,0,1
278,2,1,0,0,0
279,10,0,0,0,1
280,2,1,0,0,0
281,10,0,0,0,1
282,2,1,0,0,0
283,2,1,0,0,0
284,10,0,0,0,1
285,10,0,0,0,1
286,2,1,0,0,0
287,10,0,0,0,1
288,10,0,0,0,1
289,2,1,0,0,0
290,10,0,0,0,1
291,10,0,0,0,1
292,2,1,0,0,0
293,2,1,0,0,0
294,2,1,0,0,0
295,10,0,0,0,1
296,2,1,0,0,0
297,10,0,0,0,1
298,2,1,0,0,0
299,10,0,0,0,1
300,2,1,0,0,0
